Probabilities,Predictions
0.003322411,0
0.41709006,1
0.014379472,0
0.050148103,1
0.0012994029,0
0.4099924,1
0.5593832,1
0.013974825,0
0.003322411,0
0.003322411,0
0.099807106,1
0.77181584,1
0.012499493,0
0.003322411,0
0.42639613,1
0.010516335,0
0.09981942,1
0.0091084875,0
0.04481966,0
0.003322411,0
0.050478984,1
0.0061849616,0
0.014379472,0
0.0872926,1
0.0021291855,0
0.6889014,1
0.003322411,0
0.44629058,1
0.05218273,1
0.003322411,0
0.003322411,0
0.015588013,0
0.010424767,0
0.64724594,1
0.003322411,0
0.58745617,1
0.49713138,1
0.64751387,1
0.016928274,0
0.014379472,0
0.015294711,0
0.0022719996,0
0.45947787,1
0.003322411,0
0.006842324,0
0.4673303,1
0.003322411,0
0.038024258,0
0.0039798543,0
0.0066177743,0
0.36994904,1
0.006698939,0
0.0022719996,0
0.013832022,0
0.003322411,0
0.10644389,1
0.56384575,1
0.6737286,1
0.09981942,1
0.40902856,1
0.08700264,1
0.27013728,1
0.001564116,0
0.010183554,0
0.014379472,0
0.4634666,1
0.18261315,1
0.29824317,1
0.41507336,1
0.008562706,0
0.034488626,0
0.0054175076,0
0.18081613,1
0.09391796,1
0.647797,1
0.003322411,0
0.012512666,0
0.56009215,1
0.28940406,1
0.04481966,0
0.008564767,0
0.0092942985,0
0.003322411,0
0.0016994656,0
0.08168137,1
0.014379472,0
0.39395955,1
0.0016994656,0
0.006142375,0
0.36643916,1
0.013836581,0
0.0071553485,0
0.003322411,0
0.014379472,0
0.62352073,1
0.024443965,0
0.003322411,0
0.0019042114,0
0.4992879,1
0.040461663,0
0.003322411,0
0.0033407898,0
0.43770683,1
0.0022719996,0
0.003322411,0
0.4182436,1
0.01252435,0
0.008198987,0
0.003322411,0
0.310318,1
0.09981942,1
0.003322411,0
0.01316265,0
0.5549772,1
0.003322411,0
0.35149953,1
0.003322411,0
0.0039798543,0
0.0013894902,0
0.5442182,1
0.64726114,1
0.005260529,0
0.026970524,0
0.034674264,0
0.024079496,0
0.0012994029,0
0.014379472,0
0.37072906,1
0.03157514,0
0.003322411,0
0.66586643,1
0.021448003,0
0.5068357,1
0.0064485124,0
0.003322411,0
0.003322411,0
0.35599437,1
0.0030224666,0
0.38314417,1
0.014379472,0
0.6472628,1
0.0012994029,0
0.0066445316,0
0.0016994656,0
0.5315579,1
0.0030344292,0
0.003322411,0
0.33830258,1
0.0033407898,0
0.0016994656,0
0.27769148,1
0.0021291855,0
0.003322411,0
0.12163562,1
0.003322411,0
0.45043412,1
0.003322411,0
0.4227528,1
0.0024587126,0
0.001564116,0
0.012490133,0
0.099807106,1
0.003322411,0
0.0022719996,0
0.8031585,1
0.001564116,0
0.003322411,0
0.0012994029,0
0.0052216155,0
0.0024587126,0
0.003244944,0
0.013108003,0
0.001564116,0
0.003322411,0
0.003322411,0
0.003322411,0
0.47569835,1
0.0022719996,0
0.013159296,0
0.41744694,1
0.18751784,1
0.012478967,0
0.012719458,0
0.647376,1
0.09981942,1
0.026455173,0
0.003322411,0
0.023724226,0
0.4371109,1
0.0052216155,0
0.0052216155,0
0.36863616,1
0.6474364,1
0.0022719996,0
0.006556484,0
0.015294711,0
0.015771266,0
0.5559514,1
0.04481966,0
0.003322411,0
0.012037122,0
0.010183554,0
0.006316594,0
0.26265314,1
0.014379472,0
0.003322411,0
0.0039943885,0
0.003322411,0
0.003322411,0
0.104733124,1
0.010088749,0
0.80031526,1
0.1985724,1
0.003322411,0
0.003261908,0
0.0024587126,0
0.08210416,1
0.016663915,0
0.011554794,0
0.4552679,1
0.099807106,1
0.4069938,1
0.08234255,1
0.05523481,1
0.013337711,0
0.3597464,1
0.003053201,0
0.003322411,0
0.5080999,1
0.003322411,0
0.5642631,1
0.0045560873,0
0.014379472,0
0.013656338,0
0.0022719996,0
0.3755847,1
0.003322411,0
0.004195303,0
0.08364066,1
0.07707187,1
0.003322411,0
0.013368684,0
0.01392668,0
0.046944365,1
0.0071553485,0
0.0039943885,0
0.53541636,1
0.5704675,1
0.004195303,0
0.001564116,0
0.003322411,0
0.0022719996,0
0.1666924,1
0.36042193,1
0.0071553485,0
0.003322411,0
0.004954201,0
0.003322411,0
0.086640395,1
0.27827355,1
0.0022719996,0
0.003322411,0
0.29489663,1
0.003322411,0
0.0039943885,0
0.012498851,0
0.004195303,0
0.003322411,0
0.27859345,1
0.0030344292,0
0.010088749,0
0.037790682,0
0.003322411,0
0.003322411,0
0.54407805,1
0.124492094,1
0.001564116,0
0.0029382845,0
0.6786733,1
0.015179157,0
0.026793322,0
0.0033407898,0
0.014379472,0
0.001564116,0
0.34940943,1
0.003322411,0
0.003322411,0
0.0016994656,0
0.011554794,0
0.35239658,1
0.015692366,0
0.038912732,0
0.4701423,1
0.01154825,0
0.0021291855,0
0.014379472,0
0.28557047,1
0.029180791,0
0.0024587126,0
0.03410434,0
0.0061849616,0
0.003322411,0
0.01169984,0
0.012981312,0
0.016364655,0
0.0051712743,0
0.010421097,0
0.03623073,0
0.001564116,0
0.01319807,0
0.67073095,1
0.003322411,0
0.0071553485,0
0.003322411,0
0.003322411,0
0.6197232,1
0.0024587126,0
0.014379472,0
0.04481966,0
0.0012994029,0
0.0042700386,0
0.14432003,1
0.005995966,0
0.003322411,0
0.5724482,1
0.003322411,0
0.07049232,1
0.001564116,0
0.59714365,1
0.006142375,0
0.38321584,1
0.4566237,1
0.0030344292,0
0.37520152,1
0.013836581,0
0.003322411,0
0.01256225,0
0.65400434,1
0.30955914,1
0.003322411,0
0.54305166,1
0.004954201,0
0.09981942,1
0.0012994029,0
0.039353937,0
0.0012994029,0
0.0033407898,0
0.5979441,1
0.003322411,0
0.003322411,0
0.47332308,1
0.09981942,1
0.003322411,0
0.012466636,0
0.31708106,1
0.014432827,0
0.003322411,0
0.4186093,1
0.003322411,0
0.001564116,0
0.016663915,0
0.025451774,0
0.3852298,1
0.003322411,0
0.2834733,1
0.0033903504,0
0.6608231,1
0.014379472,0
0.05523481,1
0.003322411,0
0.38310447,1
0.6472908,1
0.12257932,1
0.6494431,1
0.003322411,0
0.010563371,0
0.003322411,0
0.6259234,1
0.007075447,0
0.019006705,0
0.0039798543,0
0.0021291855,0
0.008177539,0
0.04481966,0
0.003322411,0
0.0010824075,0
0.003322411,0
0.004954201,0
0.003322411,0
0.003322411,0
0.018633682,0
0.0071553485,0
0.003322411,0
0.7005469,1
0.7392879,1
0.003322411,0
0.005995966,0
0.04481966,0
0.26602286,1
0.0042700386,0
0.13377541,1
0.0039798543,0
0.0012994029,0
0.014379472,0
0.003322411,0
0.0071553485,0
0.003322411,0
0.008177539,0
0.0025259776,0
0.56070375,1
0.013497134,0
0.004954201,0
0.0022719996,0
0.08278071,1
0.4823254,1
0.0071687317,0
0.64744157,1
0.037341,0
0.014379472,0
0.001564116,0
0.02096882,0
0.020055385,0
0.003322411,0
0.32053453,1
0.003322411,0
0.275584,1
0.012740054,0
0.09981942,1
0.0022719996,0
0.40907317,1
0.0091084875,0
0.0025939292,0
0.003322411,0
0.5572728,1
0.0031906525,0
0.45558038,1
0.64791346,1
0.0016994656,0
0.0016694946,0
0.6472628,1
0.4705885,1
0.5119408,1
0.6474364,1
0.0051605343,0
0.4325168,1
0.04481966,0
0.001564116,0
0.77597237,1
0.014379472,0
0.014379472,0
0.008130355,0
0.004954201,0
0.01392668,0
0.05523481,1
0.09981942,1
0.0022719996,0
0.0061060255,0
0.03312234,0
0.02096882,0
0.003322411,0
0.0033407898,0
0.0022719996,0
0.64724493,1
0.01281594,0
0.003322411,0
0.003322411,0
0.68293935,1
0.003322411,0
0.001564116,0
0.0022719996,0
0.0022719996,0
0.0023268186,0
0.003322411,0
0.012719458,0
0.023943583,0
0.003322411,0
0.003322411,0
0.43719846,1
0.014418343,0
0.005995966,0
0.01691275,0
0.007075447,0
0.010088749,0
0.035165165,0
0.003322411,0
0.0016994656,0
0.006842324,0
0.010424767,0
0.0022719996,0
0.005131437,0
0.62560064,1
0.003322411,0
0.003322411,0
0.43739003,1
0.012584654,0
0.011554794,0
0.11808979,1
0.62850416,1
0.0023462463,0
0.0022719996,0
0.23883505,1
0.0022719996,0
0.0021558206,0
0.0125336265,0
0.33337292,1
0.4946597,1
0.012466632,0
0.003322411,0
0.3913311,1
0.71825707,1
0.0022719996,0
0.14857434,1
0.0022719996,0
0.0039798543,0
0.025451774,0
0.007075447,0
0.014379472,0
0.64769155,1
0.003322411,0
0.003322411,0
0.007075447,0
0.003322411,0
0.0016994656,0
0.003322411,0
0.008091294,0
0.015179157,0
0.1446371,1
0.011898491,0
0.38435605,1
0.0022719996,0
0.44098917,1
0.0016994656,0
0.003322411,0
0.010183554,0
0.0042700386,0
0.003322411,0
0.5956459,1
0.09981942,1
0.001564116,0
0.003322411,0
0.01154825,0
0.0022719996,0
0.005995966,0
0.0012994029,0
0.001564116,0
0.003244944,0
0.0012994029,0
0.28267524,1
0.3397941,1
0.0016994656,0
0.0022719996,0
0.001564116,0
0.6095195,1
0.0021291855,0
0.007581539,0
0.59935355,1
0.32596105,1
0.003261908,0
0.0039798543,0
0.003322411,0
0.0039798543,0
0.0010288993,0
0.09981942,1
0.0022719996,0
0.014379472,0
0.12889765,1
0.003322411,0
0.6144,1
0.003322411,0
0.004954201,0
0.54057366,1
0.09981942,1
0.015172204,0
0.003053201,0
0.0020943016,0
0.003322411,0
0.0047009042,0
0.0039943885,0
0.015119807,0
0.012969231,0
0.0022719996,0
0.6203599,1
0.66442996,1
0.0022719996,0
0.459241,1
0.28920203,1
0.8044006,1
0.003322411,0
0.657591,1
0.05218273,1
0.67671096,1
0.001564116,0
0.03839599,0
0.003322411,0
0.00853981,0
0.2310803,1
0.01665272,0
0.003322411,0
0.0023268186,0
0.4625587,1
0.0021291855,0
0.53186494,1
0.0126158465,0
0.003322411,0
0.025451774,0
0.5060532,1
0.52671707,1
0.0024587126,0
0.064307295,1
0.37723744,1
0.0022719996,0
0.0023508426,0
0.001564116,0
0.7747187,1
0.6502112,1
0.43164486,1
0.0022719996,0
0.015459557,0
0.3829235,1
0.0023462463,0
0.64759725,1
0.003322411,0
0.09981942,1
0.40339932,1
0.48954096,1
0.020899916,0
0.01807954,0
0.05523481,1
0.41139832,1
0.010563371,0
0.003322411,0
0.004954201,0
0.0039798543,0
0.0022719996,0
0.4263749,1
0.026455173,0
0.34484372,1
0.0022719996,0
0.26092342,1
0.025546897,0
0.0022719996,0
0.4058248,1
0.005995966,0
0.003322411,0
0.64732665,1
0.001564116,0
0.61114067,1
0.08808108,1
0.06736694,1
0.67139196,1
0.0012994029,0
0.0012994029,0
0.003322411,0
0.16361368,1
0.003322411,0
0.003322411,0
0.0071553485,0
0.003322411,0
0.0022719996,0
0.08700264,1
0.014379472,0
0.003322411,0
0.0022719996,0
0.013143507,0
0.014550083,0
0.03003333,0
0.0022719996,0
0.05523481,1
0.012468248,0
0.014379472,0
0.46417353,1
0.3869187,1
0.003322411,0
0.0070131016,0
0.003322411,0
0.48154682,1
0.003322411,0
0.35462025,1
0.014379472,0
0.012643566,0
0.003322411,0
0.08226728,1
0.3918158,1
0.006698939,0
0.003322411,0
0.037790682,0
0.03312234,0
0.52014273,1
0.0033407898,0
0.038024258,0
0.001564116,0
0.012719458,0
0.5546048,1
0.012493382,0
0.003322411,0
0.09981942,1
0.0033407898,0
0.0022719996,0
0.43101457,1
0.21507975,1
0.012596721,0
0.45232585,1
0.46909687,1
0.010424767,0
0.017836383,0
0.003322411,0
0.012705664,0
0.5963899,1
0.31636685,1
0.09981942,1
0.038361944,0
0.02039296,0
0.004954201,0
0.0022719996,0
0.4478735,1
0.0013894902,0
0.42926854,1
0.003322411,0
0.003322411,0
0.014379472,0
0.003322411,0
0.0010288993,0
0.003322411,0
0.5915351,1
0.7964367,1
0.014379472,0
0.64724493,1
0.017046845,0
0.024058659,0
0.012556945,0
0.33011496,1
0.0016994656,0
0.3868024,1
0.0072393194,0
0.4274911,1
0.5274032,1
0.30082798,1
0.03489051,0
0.050539877,1
0.6212601,1
0.38765052,1
0.41304007,1
0.001564116,0
0.014379472,0
0.014379472,0
0.0039798543,0
0.0021291855,0
0.04481966,0
0.014379472,0
0.0016994656,0
0.0059010014,0
0.016663915,0
0.010421097,0
0.003322411,0
0.014379472,0
0.510647,1
0.012466232,0
0.0022719996,0
0.012467354,0
0.0060765785,0
0.0042700386,0
0.05295072,1
0.09981942,1
0.003322411,0
0.001564116,0
0.0021962456,0
0.09981942,1
0.01694183,0
0.04009527,0
0.012387507,0
0.017046845,0
0.60956126,1
0.5916999,1
0.38322386,1
0.0022719996,0
0.6474364,1
0.36889043,1
0.0051966105,0
0.003322411,0
0.008562706,0
0.003322411,0
0.014418343,0
0.03501733,0
0.012490823,0
0.34208047,1
0.003322411,0
0.012665758,0
0.003322411,0
0.09164434,1
0.003322411,0
0.014448115,0
0.003322411,0
0.5205742,1
0.6098473,1
0.0022719996,0
0.27084878,1
0.014379472,0
0.019508025,0
0.58514947,1
0.48604837,1
0.0012994029,0
0.26602286,1
0.003322411,0
0.012466425,0
0.003322411,0
0.099807106,1
0.008130355,0
0.010563371,0
0.012506073,0
0.008130355,0
0.012551912,0
0.01348056,0
0.003322411,0
0.290789,1
0.0022719996,0
0.0024587126,0
0.003322411,0
0.003322411,0
0.014379472,0
0.0061849616,0
0.00853981,0
0.019508025,0
0.0022719996,0
0.0061849616,0
0.37506133,1
0.026455173,0
0.003322411,0
0.2963806,1
0.42396352,1
0.0821448,1
0.018070916,0
0.008091294,0
0.0071553485,0
0.001564116,0
0.3253082,1
0.02097157,0
0.003322411,0
0.003322411,0
0.014379472,0
0.55389273,1
0.27351078,1
0.0039798543,0
0.003322411,0
0.6561999,1
0.5854369,1
0.003322411,0
0.04481966,0
0.001564116,0
0.015158238,0
0.004954201,0
0.012579913,0
0.0028246406,0
0.003322411,0
0.10978417,1
0.53441006,1
0.014379472,0
0.003322411,0
0.012609415,0
0.09981942,1
0.57892215,1
0.003322411,0
0.003322411,0
0.0039798543,0
0.003322411,0
0.014432827,0
0.003322411,0
0.29104984,1
0.0022719996,0
0.034599613,0
0.012805986,0
0.13122128,1
0.49281317,1
0.04171903,0
0.003322411,0
0.012719458,0
0.014379472,0
0.04481966,0
0.003322411,0
0.0022719996,0
0.3746627,1
0.12749796,1
0.003322411,0
0.305238,1
0.0012994029,0
0.001564116,0
0.0022719996,0
0.20596842,1
0.6929147,1
0.4491904,1
0.004195303,0
0.0016994656,0
0.003322411,0
0.003322411,0
0.3868365,1
0.003322411,0
0.012475446,0
0.1985724,1
0.001564116,0
0.6111675,1
0.003322411,0
0.010424767,0
0.0052216155,0
0.04481966,0
0.09981942,1
0.3021699,1
0.43165442,1
0.0024587126,0
0.009113584,0
0.5975112,1
0.003322411,0
0.045760114,1
0.6479184,1
0.001564116,0
0.0024587126,0
0.003322411,0
0.0022719996,0
0.01154825,0
0.29297206,1
0.003322411,0
0.003322411,0
0.003322411,0
0.03935926,0
0.0022719996,0
0.003322411,0
0.003322411,0
0.6704253,1
0.012466425,0
0.03157514,0
0.43290845,1
0.25112337,1
0.43483877,1
0.5923261,1
0.0022719996,0
0.003322411,0
0.003322411,0
0.0061849616,0
0.542379,1
0.346578,1
0.0022719996,0
0.0012994029,0
0.003322411,0
0.09981942,1
0.66351426,1
0.051777627,1
0.0016994656,0
0.003322411,0
0.003322411,0
0.003322411,0
0.001564116,0
0.0021291855,0
0.48517278,1
0.02335763,0
0.012650887,0
0.014379472,0
0.003322411,0
0.02335763,0
0.028559707,0
0.003322411,0
0.0039798543,0
0.26617715,1
0.77008575,1
0.008177539,0
0.0052216155,0
0.010563371,0
0.34001037,1
0.0022719996,0
0.06490991,1
0.003322411,0
0.003322411,0
0.003322411,0
0.013043061,0
0.64791346,1
0.0016994656,0
0.6546487,1
0.33585235,1
0.0039798543,0
0.010501387,0
0.0012994029,0
0.6886284,1
0.0071553485,0
0.0022719996,0
0.040920082,0
0.003322411,0
0.003322411,0
0.012973089,0
0.003322411,0
0.003322411,0
0.010088749,0
0.014379472,0
0.05523481,1
0.003053201,0
0.001564116,0
0.09981942,1
0.64746416,1
0.0021291855,0
0.039084602,0
0.52828485,1
0.6968496,1
0.0012994029,0
0.3304985,1
0.46286502,1
0.003322411,0
0.004954201,0
0.036131386,0
0.0019042114,0
0.33585235,1
0.0052216155,0
0.016230928,0
0.003053201,0
0.44149938,1
0.39378294,1
0.0052216155,0
0.003322411,0
0.003322411,0
0.7964367,1
0.4483158,1
0.33936793,1
0.077462174,1
0.003322411,0
0.008852505,0
0.3021222,1
0.003322411,0
0.044782475,0
0.25906503,1
0.003322411,0
0.003322411,0
0.010501387,0
0.6474364,1
0.044782475,0
0.04481966,0
0.001564116,0
0.012714004,0
0.0022719996,0
0.0022719996,0
0.013005538,0
0.017280513,0
0.003322411,0
0.05958951,1
0.003322411,0
0.28662843,1
0.3162171,1
0.014800462,0
0.5993393,1
0.015151608,0
0.041138854,0
0.003322411,0
0.0091084875,0
0.55203635,1
0.22848375,1
0.13809109,1
0.64723986,1
0.005995966,0
0.09981942,1
0.44873357,1
0.354213,1
0.36546203,1
0.010088749,0
0.5454115,1
0.010563371,0
0.68714744,1
0.003322411,0
0.48630595,1
0.006214081,0
0.003322411,0
0.5235957,1
0.02097157,0
0.0062623955,0
0.647376,1
0.003322411,0
0.014379472,0
0.016663915,0
0.0022719996,0
0.0024587126,0
0.19855097,1
0.6664566,1
0.082349196,1
0.003322411,0
0.10865184,1
0.65965044,1
0.003322411,0
0.003322411,0
0.010501387,0
0.003322411,0
0.012719458,0
0.34121168,1
0.029979317,0
0.0022719996,0
0.003322411,0
0.0052216155,0
0.105444774,1
0.6794865,1
0.0022719996,0
0.014379472,0
0.0042700386,0
0.67554176,1
0.003322411,0
0.6516941,1
0.001564116,0
0.5412057,1
0.4880477,1
0.2763951,1
0.003322411,0
0.003322411,0
0.4957966,1
0.27929848,1
0.037944555,0
0.012490133,0
0.09981942,1
0.0033407898,0
0.003322411,0
0.0024587126,0
0.0065264157,0
0.14820342,1
0.003322411,0
0.003322411,0
0.0022719996,0
0.010563371,0
0.0012994029,0
0.013974825,0
0.003322411,0
0.0091084875,0
0.09482465,1
0.003322411,0
0.028681057,0
0.014379472,0
0.013415914,0
0.003322411,0
0.003322411,0
0.11804264,1
0.012658305,0
0.7129803,1
0.014432827,0
0.010183554,0
0.003322411,0
0.003322411,0
0.09981942,1
0.0091084875,0
0.01154825,0
0.003322411,0
0.086640395,1
0.038361944,0
0.22225572,1
0.025451774,0
0.15866454,1
0.60976213,1
0.0022719996,0
0.34973803,1
0.013907798,0
0.006133422,0
0.018999368,0
0.14861774,1
0.003322411,0
0.014432827,0
0.3111979,1
0.001564116,0
0.010183554,0
0.41918266,1
0.003322411,0
0.0041003358,0
0.37638372,1
0.0022719996,0
0.014379472,0
0.003322411,0
0.003322411,0
0.7775723,1
0.46041617,1
0.0022719996,0
0.3659109,1
0.003322411,0
0.58480877,1
0.0022719996,0
0.0042700386,0
0.012911325,0
0.003322411,0
0.02113042,0
0.39267185,1
0.012643566,0
0.003322411,0
0.0022719996,0
0.010088749,0
0.001564116,0
0.56218386,1
0.003322411,0
0.0033407898,0
0.10620138,1
0.4653718,1
0.67671096,1
0.003244944,0
0.114428274,1
0.003322411,0
0.009736064,0
0.47656786,1
0.003322411,0
0.09981942,1
0.003322411,0
0.05523481,1
0.005995966,0
0.641277,1
0.0091084875,0
0.0141245695,0
0.0052216155,0
0.014917884,0
0.003322411,0
0.014379472,0
0.009451994,0
0.43403244,1
0.003322411,0
0.0021558206,0
0.7005232,1
0.64759725,1
0.003322411,0
0.014379472,0
0.00949822,0
0.03623073,0
0.023057252,0
0.0031906525,0
0.0012994029,0
0.0039798543,0
0.014379472,0
0.010088749,0
0.0039798543,0
0.5152277,1
0.0013894902,0
0.012481189,0
0.04481966,0
0.016343387,0
0.003322411,0
0.3497621,1
0.14880319,1
0.010183554,0
0.388862,1
0.003322411,0
0.29320592,1
0.687021,1
0.004291098,0
0.003322411,0
0.001564116,0
0.0039798543,0
0.0023508426,0
0.003322411,0
0.65791893,1
0.32248217,1
0.029814096,0
0.003322411,0
0.015139005,0
0.010424767,0
0.003322411,0
0.0012994029,0
0.13224113,1
0.003322411,0
0.001564116,0
0.0092942985,0
0.0051966105,0
0.014379472,0
0.014379472,0
0.0039798543,0
0.005995966,0
0.04481966,0
0.03312234,0
0.0022719996,0
0.0052216155,0
0.46072128,1
0.003322411,0
0.04481966,0
0.010968981,0
0.0022719996,0
0.0031906525,0
0.006316594,0
0.003322411,0
0.0039798543,0
0.0016994656,0
0.003322411,0
0.005995966,0
0.003322411,0
0.6896116,1
0.008590247,0
0.09981942,1
0.001564116,0
0.0071553485,0
0.64726114,1
0.003322411,0
0.013974825,0
0.003322411,0
0.39417177,1
0.05295072,1
0.003322411,0
0.003322411,0
0.038912732,0
0.39669773,1
0.0022719996,0
0.42810065,1
0.5210178,1
0.43467066,1
0.003322411,0
0.012786465,0
0.005040246,0
0.009187077,0
0.0025939292,0
0.40330192,1
0.007075447,0
0.47890878,1
0.0061849616,0
0.531232,1
0.010183554,0
0.026455173,0
0.001564116,0
0.019508025,0
0.014379472,0
0.013547208,0
0.39890453,1
0.003322411,0
0.581694,1
0.45380694,1
0.7005232,1
0.033852506,0
0.012673505,0
0.003322411,0
0.4589647,1
0.3807186,1
0.7118329,1
0.4215185,1
0.086640395,1
0.026970524,0
0.04481966,0
0.012719458,0
0.44061905,1
0.016928274,0
0.003322411,0
0.009733198,0
0.001348041,0
0.012512666,0
0.41159752,1
0.0021558206,0
0.0244199,0
0.09981942,1
0.09981942,1
0.054919463,1
0.12857538,1
0.003322411,0
0.010563371,0
0.09981942,1
0.0148235755,0
0.01169984,0
0.003322411,0
0.003322411,0
0.003322411,0
0.003322411,0
0.0044369777,0
0.3545968,1
0.014379472,0
0.014527138,0
0.003322411,0
0.0012994029,0
0.18649392,1
0.3733558,1
0.0033407898,0
0.023057252,0
0.0022719996,0
0.44385812,1
0.007570458,0
0.003322411,0
0.04481966,0
0.03432141,0
0.014432827,0
0.0022719996,0
0.0052484972,0
0.8031585,1
0.003322411,0
0.0024587126,0
0.0022719996,0
0.005763883,0
0.66911906,1
0.003322411,0
0.023144888,0
0.058232784,1
0.0016994656,0
0.003322411,0
0.0054175076,0
0.60645986,1
0.005995966,0
0.0022719996,0
0.003244944,0
0.005995966,0
0.001564116,0
0.28291765,1
0.26429898,1
0.0091084875,0
0.003322411,0
0.0071553485,0
0.003322411,0
0.45959345,1
0.45732328,1
0.0022719996,0
0.017836383,0
0.003322411,0
0.0023508426,0
0.49924016,1
0.04481966,0
0.013985085,0
0.018741569,0
0.003244944,0
0.0022719996,0
0.050148103,1
0.0033903504,0
0.0016994656,0
0.647797,1
0.003073592,0
0.0052216155,0
0.0012994029,0
0.40581647,1
0.0054175076,0
0.0107021015,0
0.43204823,1
0.014379472,0
0.33823204,1
0.28967184,1
0.0024587126,0
0.0039798543,0
0.0061849616,0
0.012824802,0
0.003322411,0
0.0022719996,0
0.0061849616,0
0.39326477,1
0.0051605343,0
0.10850543,1
0.56989896,1
0.003322411,0
0.003322411,0
0.0022719996,0
0.001564116,0
0.04481966,0
0.50849074,1
0.47749028,1
0.012512666,0
0.0039798543,0
